url,relative_path,local_html_path,topic,subtopic,title,size_kb,status,timestamp
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/index.html,transportation/25c/otmca/index.html,html/transportation/25c/otmca_administration_guide/index.html,transportation,transportation/25c,Administration Guide,5,200,2026-02-13T13:08:41.614093
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/get-help-Logistics.html,transportation/25c/otmca/get-help-Logistics.html,html/transportation/25c/otmca_administration_guide/get-help-Logistics.html,transportation,transportation/25c,Get Help,6,200,2026-02-13T13:08:42.037409
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/basic-configuration.html,transportation/25c/otmca/basic-configuration.html,html/transportation/25c/otmca_administration_guide/basic-configuration.html,transportation,transportation/25c,Basic Configuration,6,200,2026-02-13T13:08:42.495505
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/additional-documentation.html,transportation/25c/otmca/additional-documentation.html,html/transportation/25c/otmca_administration_guide/additional-documentation.html,transportation,transportation/25c,Additional Documentation,6,200,2026-02-13T13:08:42.923498
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/customer-defined-properties.html,transportation/25c/otmca/customer-defined-properties.html,html/transportation/25c/otmca_administration_guide/customer-defined-properties.html,transportation,transportation/25c,Customer-defined Properties,10,200,2026-02-13T13:08:43.339521
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/units-of-measure.html,transportation/25c/otmca/units-of-measure.html,html/transportation/25c/otmca_administration_guide/units-of-measure.html,transportation,transportation/25c,Units of Measure,7,200,2026-02-13T13:08:43.769265
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/currency.html,transportation/25c/otmca/currency.html,html/transportation/25c/otmca_administration_guide/currency.html,transportation,transportation/25c,Currency,11,200,2026-02-13T13:08:43.978284
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/country-codes.html,transportation/25c/otmca/country-codes.html,html/transportation/25c/otmca_administration_guide/country-codes.html,transportation,transportation/25c,Country Codes,7,200,2026-02-13T13:08:44.310944
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/business-number-generator.html,transportation/25c/otmca/business-number-generator.html,html/transportation/25c/otmca_administration_guide/business-number-generator.html,transportation,transportation/25c,Business Number Generator,8,200,2026-02-13T13:08:44.741481
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/user-interface.html,transportation/25c/otmca/user-interface.html,html/transportation/25c/otmca_administration_guide/user-interface.html,transportation,transportation/25c,User Interface,5,200,2026-02-13T13:08:45.320892
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/branding.html,transportation/25c/otmca/branding.html,html/transportation/25c/otmca_administration_guide/branding.html,transportation,transportation/25c,Branding,14,200,2026-02-13T13:08:45.879521
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/finder-page-size.html,transportation/25c/otmca/finder-page-size.html,html/transportation/25c/otmca_administration_guide/finder-page-size.html,transportation,transportation/25c,Finder Page Size,6,200,2026-02-13T13:08:46.309682
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/user-favorites.html,transportation/25c/otmca/user-favorites.html,html/transportation/25c/otmca_administration_guide/user-favorites.html,transportation,transportation/25c,User Favorites,6,200,2026-02-13T13:08:46.724523
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/adding-search-fields-to-finders-grid-flattening.html,transportation/25c/otmca/adding-search-fields-to-finders-grid-flattening.html,html/transportation/25c/otmca_administration_guide/adding-search-fields-to-finders-grid-flattening.html,transportation,transportation/25c,Adding Search Fields to Finders (Grid-Flattening),7,200,2026-02-13T13:08:47.158244
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/manager-layout-producer-configuration.html,transportation/25c/otmca/manager-layout-producer-configuration.html,html/transportation/25c/otmca_administration_guide/manager-layout-producer-configuration.html,transportation,transportation/25c,Manager Layout Producer Configuration,8,200,2026-02-13T13:08:47.686670
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/customizing-visibility-of-public-data.html,transportation/25c/otmca/customizing-visibility-of-public-data.html,html/transportation/25c/otmca_administration_guide/customizing-visibility-of-public-data.html,transportation,transportation/25c,Customizing Visibility of PUBLIC Data,7,200,2026-02-13T13:08:48.001633
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/diagnostic-tools.html,transportation/25c/otmca/diagnostic-tools.html,html/transportation/25c/otmca_administration_guide/diagnostic-tools.html,transportation,transportation/25c,Diagnostic Tools,15,200,2026-02-13T13:08:48.250607
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/timeouts.html,transportation/25c/otmca/timeouts.html,html/transportation/25c/otmca_administration_guide/timeouts.html,transportation,transportation/25c,Timeouts,7,200,2026-02-13T13:08:48.678000
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/thread-tuning.html,transportation/25c/otmca/thread-tuning.html,html/transportation/25c/otmca_administration_guide/thread-tuning.html,transportation,transportation/25c,Thread Tuning,8,200,2026-02-13T13:08:49.108157
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/inbound-integration.html,transportation/25c/otmca/inbound-integration.html,html/transportation/25c/otmca_administration_guide/inbound-integration.html,transportation,transportation/25c,Inbound Integration,26,200,2026-02-13T13:08:49.557299
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/business-object-metrics.html,transportation/25c/otmca/business-object-metrics.html,html/transportation/25c/otmca_administration_guide/business-object-metrics.html,transportation,transportation/25c,Business Object Metrics,7,200,2026-02-13T13:08:49.998749
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/outbound-integration-and-notification.html,transportation/25c/otmca/outbound-integration-and-notification.html,html/transportation/25c/otmca_administration_guide/outbound-integration-and-notification.html,transportation,transportation/25c,Outbound Integration and Notification,18,200,2026-02-13T13:08:50.351586
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/integrating-with-other-systems.html,transportation/25c/otmca/integrating-with-other-systems.html,html/transportation/25c/otmca_administration_guide/integrating-with-other-systems.html,transportation,transportation/25c,Integrating with Other Systems,6,200,2026-02-13T13:08:50.793189
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/recurring-processes-and-automation-agents.html,transportation/25c/otmca/recurring-processes-and-automation-agents.html,html/transportation/25c/otmca_administration_guide/recurring-processes-and-automation-agents.html,transportation,transportation/25c,Recurring Processes and Automation Agents,6,200,2026-02-13T13:08:51.421099
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/migration-projects.html,transportation/25c/otmca/migration-projects.html,html/transportation/25c/otmca_administration_guide/migration-projects.html,transportation,transportation/25c,Migration Projects,6,200,2026-02-13T13:08:51.843872
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/Chunk1711724513.html,transportation/25c/otmca/Chunk1711724513.html,html/transportation/25c/otmca_administration_guide/Chunk1711724513.html,transportation,transportation/25c,Global Trade Management,8,200,2026-02-13T13:08:52.302629
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/email-configuration-overview.html,transportation/25c/otmca/email-configuration-overview.html,html/transportation/25c/otmca_administration_guide/email-configuration-overview.html,transportation,transportation/25c,Email Configuration Overview,9,200,2026-02-13T13:08:52.756679
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/schedule-at-which-oldest-partition-is-purged-in-preparation-for.html,transportation/25c/otmca/schedule-at-which-oldest-partition-is-purged-in-preparation-for.html,html/transportation/25c/otmca_administration_guide/schedule-at-which-oldest-partition-is-purged-in-preparation-for.html,transportation,transportation/25c,Business Data Purge and Archive,41,200,2026-02-13T13:08:53.204071
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/Chunk355510973.html,transportation/25c/otmca/Chunk355510973.html,html/transportation/25c/otmca_administration_guide/Chunk355510973.html,transportation,transportation/25c,Business to Business Connectivity,9,200,2026-02-13T13:08:53.742755
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configuring-the-email-from-address-1.html,transportation/25c/otmca/configuring-the-email-from-address-1.html,html/transportation/25c/otmca_administration_guide/configuring-the-email-from-address-1.html,transportation,transportation/25c,Configuring the Email From Address,9,200,2026-02-13T13:08:54.168777
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/loading-legacy-data.html,transportation/25c/otmca/loading-legacy-data.html,html/transportation/25c/otmca_administration_guide/loading-legacy-data.html,transportation,transportation/25c,Loading Legacy Data,7,200,2026-02-13T13:08:54.625865
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/maps.html,transportation/25c/otmca/maps.html,html/transportation/25c/otmca_administration_guide/maps.html,transportation,transportation/25c,Maps,11,200,2026-02-13T13:08:55.179935
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/using-a-common-approved-sender-email-address.html,transportation/25c/otmca/using-a-common-approved-sender-email-address.html,html/transportation/25c/otmca_administration_guide/using-a-common-approved-sender-email-address.html,transportation,transportation/25c,Using a Common Approved Sender Email Address,18,200,2026-02-13T13:08:55.378827
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/virus-scan.html,transportation/25c/otmca/virus-scan.html,html/transportation/25c/otmca_administration_guide/virus-scan.html,transportation,transportation/25c,Virus Scan,5,200,2026-02-13T13:08:55.818349
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/Chunk1909926867.html,transportation/25c/otmca/Chunk1909926867.html,html/transportation/25c/otmca_administration_guide/Chunk1909926867.html,transportation,transportation/25c,External Rating,7,200,2026-02-13T13:08:56.343058
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configuring-a-custom-domain.html,transportation/25c/otmca/configuring-a-custom-domain.html,html/transportation/25c/otmca_administration_guide/configuring-a-custom-domain.html,transportation,transportation/25c,Configuring a Custom Domain,7,200,2026-02-13T13:08:56.768068
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/table-name.html,transportation/25c/otmca/table-name.html,html/transportation/25c/otmca_administration_guide/table-name.html,transportation,transportation/25c,Database Replication Enablement for Oracle Transportation and Global Trade Management,14,200,2026-02-13T13:08:57.208762
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/geo-coding-and-external-distance-time.html,transportation/25c/otmca/geo-coding-and-external-distance-time.html,html/transportation/25c/otmca_administration_guide/geo-coding-and-external-distance-time.html,transportation,transportation/25c,Geo-coding and External Distance/Time,13,200,2026-02-13T13:08:57.443050
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/terminology.html,transportation/25c/otmca/terminology.html,html/transportation/25c/otmca_administration_guide/terminology.html,transportation,transportation/25c,Terminology,10,200,2026-02-13T13:08:57.871629
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/non-propagated-data.html,transportation/25c/otmca/non-propagated-data.html,html/transportation/25c/otmca_administration_guide/non-propagated-data.html,transportation,transportation/25c,Production to Test Cloning (P2T),16,200,2026-02-13T13:08:58.399801
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/pre-built-integrations.html,transportation/25c/otmca/pre-built-integrations.html,html/transportation/25c/otmca_administration_guide/pre-built-integrations.html,transportation,transportation/25c,Pre-Built Integrations,6,200,2026-02-13T13:08:58.923287
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configuring-approved-senders.html,transportation/25c/otmca/configuring-approved-senders.html,html/transportation/25c/otmca_administration_guide/configuring-approved-senders.html,transportation,transportation/25c,Configuring Approved Senders,6,200,2026-02-13T13:08:59.333388
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/managing-delivery-failure.html,transportation/25c/otmca/managing-delivery-failure.html,html/transportation/25c/otmca_administration_guide/managing-delivery-failure.html,transportation,transportation/25c,Managing Suppressions,13,200,2026-02-13T13:08:59.821435
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/csv-db-xml.html,transportation/25c/otmca/csv-db-xml.html,html/transportation/25c/otmca_administration_guide/csv-db-xml.html,transportation,transportation/25c,CSV/DB.XML,7,200,2026-02-13T13:09:00.356270
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/oracle-transportation-mobile.html,transportation/25c/otmca/oracle-transportation-mobile.html,html/transportation/25c/otmca_administration_guide/oracle-transportation-mobile.html,transportation,transportation/25c,Oracle Transportation Mobile,6,200,2026-02-13T13:09:00.894075
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/using-reply-to-as-an-alternative-to-wildcard-approved-senders.html,transportation/25c/otmca/using-reply-to-as-an-alternative-to-wildcard-approved-senders.html,html/transportation/25c/otmca_administration_guide/using-reply-to-as-an-alternative-to-wildcard-approved-senders.html,transportation,transportation/25c,Using Reply To as an Alternative to Wildcard Approved Senders,12,200,2026-02-13T13:09:01.455091
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configuring-a-custom-return-path.html,transportation/25c/otmca/configuring-a-custom-return-path.html,html/transportation/25c/otmca_administration_guide/configuring-a-custom-return-path.html,transportation,transportation/25c,Configuring a Custom Return Path,7,200,2026-02-13T13:09:01.915012
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configuring-an-external-smtp-host.html,transportation/25c/otmca/configuring-an-external-smtp-host.html,html/transportation/25c/otmca_administration_guide/configuring-an-external-smtp-host.html,transportation,transportation/25c,Configuring an External SMTP Host,10,200,2026-02-13T13:09:02.339422
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/best-practices-introduction.html,transportation/25c/otmca/best-practices-introduction.html,html/transportation/25c/otmca_administration_guide/best-practices-introduction.html,transportation,transportation/25c,Best Practices Introduction,9,200,2026-02-13T13:09:03.074848
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/known-limitations-for-oracle-analytics-cloud.html,transportation/25c/otmca/known-limitations-for-oracle-analytics-cloud.html,html/transportation/25c/otmca_administration_guide/known-limitations-for-oracle-analytics-cloud.html,transportation,transportation/25c,Known Limitations for Oracle Analytics,12,200,2026-02-13T13:09:03.297673
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configuring-spf.html,transportation/25c/otmca/configuring-spf.html,html/transportation/25c/otmca_administration_guide/configuring-spf.html,transportation,transportation/25c,Configuring SPF,17,200,2026-02-13T13:09:03.837535
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configuring-dmarc.html,transportation/25c/otmca/configuring-dmarc.html,html/transportation/25c/otmca_administration_guide/configuring-dmarc.html,transportation,transportation/25c,Configuring DMARC,7,200,2026-02-13T13:09:04.258143
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/managing-mail-quota.html,transportation/25c/otmca/managing-mail-quota.html,html/transportation/25c/otmca_administration_guide/managing-mail-quota.html,transportation,transportation/25c,Managing Mail Quota,8,200,2026-02-13T13:09:04.764602
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/security-and-user-provisioning-best-practices.html,transportation/25c/otmca/security-and-user-provisioning-best-practices.html,html/transportation/25c/otmca_administration_guide/security-and-user-provisioning-best-practices.html,transportation,transportation/25c,Security and User Provisioning Best Practices,7,200,2026-02-13T13:09:05.187657
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configuration-1.html,transportation/25c/otmca/configuration-1.html,html/transportation/25c/otmca_administration_guide/configuration-1.html,transportation,transportation/25c,Configuration,15,200,2026-02-13T13:09:05.724854
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/oracle-analytics-cloud-action-links.html,transportation/25c/otmca/oracle-analytics-cloud-action-links.html,html/transportation/25c/otmca_administration_guide/oracle-analytics-cloud-action-links.html,transportation,transportation/25c,Oracle Analytics Cloud Action Links,6,200,2026-02-13T13:09:06.273890
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configuring-dkim.html,transportation/25c/otmca/configuring-dkim.html,html/transportation/25c/otmca_administration_guide/configuring-dkim.html,transportation,transportation/25c,Configuring DKIM,6,200,2026-02-13T13:09:06.640536
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/email-size-limitations.html,transportation/25c/otmca/email-size-limitations.html,html/transportation/25c/otmca_administration_guide/email-size-limitations.html,transportation,transportation/25c,Email Size Limitations,6,200,2026-02-13T13:09:07.173281
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/implementation-design-best-practices.html,transportation/25c/otmca/implementation-design-best-practices.html,html/transportation/25c/otmca_administration_guide/implementation-design-best-practices.html,transportation,transportation/25c,Implementation Design Best Practices,7,200,2026-02-13T13:09:07.596746
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/Chunk267450807.html,transportation/25c/otmca/Chunk267450807.html,html/transportation/25c/otmca_administration_guide/Chunk267450807.html,transportation,transportation/25c,Configuring Global Trade Intelligence,8,200,2026-02-13T13:09:08.019619
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/create-oracle-identity-cloud-service-user-and-update-default-report-system.html,transportation/25c/otmca/create-oracle-identity-cloud-service-user-and-update-default-report-system.html,html/transportation/25c/otmca_administration_guide/create-oracle-identity-cloud-service-user-and-update-default-report-system.html,transportation,transportation/25c,Enable Report Generation from within Oracle Transportation Management,9,200,2026-02-13T13:09:08.126396
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/oac-action-links-on-column-value.html,transportation/25c/otmca/oac-action-links-on-column-value.html,html/transportation/25c/otmca_administration_guide/oac-action-links-on-column-value.html,transportation,transportation/25c,OAC Action Links on Column Value,12,200,2026-02-13T13:09:08.571824
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/email-validation-and-troubleshooting.html,transportation/25c/otmca/email-validation-and-troubleshooting.html,html/transportation/25c/otmca_administration_guide/email-validation-and-troubleshooting.html,transportation,transportation/25c,Email Validation and Troubleshooting,7,200,2026-02-13T13:09:08.993762
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/integration-best-practices.html,transportation/25c/otmca/integration-best-practices.html,html/transportation/25c/otmca_administration_guide/integration-best-practices.html,transportation,transportation/25c,Integration Best Practices,10,200,2026-02-13T13:09:09.493039
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/Chunk897734574.html,transportation/25c/otmca/Chunk897734574.html,html/transportation/25c/otmca_administration_guide/Chunk897734574.html,transportation,transportation/25c,Configuring Transportation Intelligence,12,200,2026-02-13T13:09:09.922864
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/synchronize-user-s-to-assign-the-user-to-a-business-intelligence-role.html,transportation/25c/otmca/synchronize-user-s-to-assign-the-user-to-a-business-intelligence-role.html,html/transportation/25c/otmca_administration_guide/synchronize-user-s-to-assign-the-user-to-a-business-intelligence-role.html,transportation,transportation/25c,Synchronize User(s) to Assign the User to a Business Intelligence Role,7,200,2026-02-13T13:09:10.020991
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/list-of-example-urls.html,transportation/25c/otmca/list-of-example-urls.html,html/transportation/25c/otmca_administration_guide/list-of-example-urls.html,transportation,transportation/25c,List of Example URLs,8,200,2026-02-13T13:09:10.454957
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/oracle-analytics-and-reporting-configuration-overview.html,transportation/25c/otmca/oracle-analytics-and-reporting-configuration-overview.html,html/transportation/25c/otmca_administration_guide/oracle-analytics-and-reporting-configuration-overview.html,transportation,transportation/25c,Oracle Analytics and Reporting Configuration Overview,7,200,2026-02-13T13:09:10.660283
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/agents-and-workflow-best-practices.html,transportation/25c/otmca/agents-and-workflow-best-practices.html,html/transportation/25c/otmca_administration_guide/agents-and-workflow-best-practices.html,transportation,transportation/25c,Agents and Workflow Best Practices,7,200,2026-02-13T13:09:11.197343
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/global-currency-supported-in-ti-and-gti.html,transportation/25c/otmca/global-currency-supported-in-ti-and-gti.html,html/transportation/25c/otmca_administration_guide/global-currency-supported-in-ti-and-gti.html,transportation,transportation/25c,Global Currencies Supported in TI and GTI,11,200,2026-02-13T13:09:11.615293
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configure-properties-for-oracle-analytics-cloud.html,transportation/25c/otmca/configure-properties-for-oracle-analytics-cloud.html,html/transportation/25c/otmca_administration_guide/configure-properties-for-oracle-analytics-cloud.html,transportation,transportation/25c,Configure IDCS Properties,9,200,2026-02-13T13:09:11.699887
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configure-allow-otm-workbench-to-embed-analytics-and-data-visualization-content.html,transportation/25c/otmca/configure-allow-otm-workbench-to-embed-analytics-and-data-visualization-content.html,html/transportation/25c/otmca_administration_guide/configure-allow-otm-workbench-to-embed-analytics-and-data-visualization-content.html,transportation,transportation/25c,Configure Allow OTM Workbench to Embed Analytics and Data Visualization Content,7,200,2026-02-13T13:09:12.106692
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/oracle-analytics-server-and-oracle-analytics-cloud.html,transportation/25c/otmca/oracle-analytics-server-and-oracle-analytics-cloud.html,html/transportation/25c/otmca_administration_guide/oracle-analytics-server-and-oracle-analytics-cloud.html,transportation,transportation/25c,Identify if You're Using Oracle Analytics Server or Oracle Analytics Cloud,7,200,2026-02-13T13:09:12.865029
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/custom-sql-best-practices.html,transportation/25c/otmca/custom-sql-best-practices.html,html/transportation/25c/otmca_administration_guide/custom-sql-best-practices.html,transportation,transportation/25c,Custom SQL Best Practices,11,200,2026-02-13T13:09:13.398735
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/enabling-fiscal-calendars.html,transportation/25c/otmca/enabling-fiscal-calendars.html,html/transportation/25c/otmca_administration_guide/enabling-fiscal-calendars.html,transportation,transportation/25c,Enabling Fiscal Calendars,6,200,2026-02-13T13:09:13.816646
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configure-an-external-system.html,transportation/25c/otmca/configure-an-external-system.html,html/transportation/25c/otmca_administration_guide/configure-an-external-system.html,transportation,transportation/25c,Configure an External System,9,200,2026-02-13T13:09:14.379786
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/calling-oracle-analytics-web-service-apis.html,transportation/25c/otmca/calling-oracle-analytics-web-service-apis.html,html/transportation/25c/otmca_administration_guide/calling-oracle-analytics-web-service-apis.html,transportation,transportation/25c,Calling Oracle Analytics Web Service APIs,6,200,2026-02-13T13:09:14.793127
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/accessing-business-intelligence-publisher-directly.html,transportation/25c/otmca/accessing-business-intelligence-publisher-directly.html,html/transportation/25c/otmca_administration_guide/accessing-business-intelligence-publisher-directly.html,transportation,transportation/25c,Accessing Oracle Analytics Publisher,7,200,2026-02-13T13:09:15.202715
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configuration.html,transportation/25c/otmca/configuration.html,html/transportation/25c/otmca_administration_guide/configuration.html,transportation,transportation/25c,Enabling Transportation Intelligence and Global Trade Intelligence,11,200,2026-02-13T13:09:15.623206
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/enhanced-workbench-best-practices.html,transportation/25c/otmca/enhanced-workbench-best-practices.html,html/transportation/25c/otmca_administration_guide/enhanced-workbench-best-practices.html,transportation,transportation/25c,Enhanced Workbench Best Practices,11,200,2026-02-13T13:09:16.159627
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configure-oracle-identity-cloud-service.html,transportation/25c/otmca/configure-oracle-identity-cloud-service.html,html/transportation/25c/otmca_administration_guide/configure-oracle-identity-cloud-service.html,transportation,transportation/25c,Create Oracle Identity Cloud Service Confidential Application,9,200,2026-02-13T13:09:16.269465
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/configuring-oracle-analytics-cloud-for-generating-reports.html,transportation/25c/otmca/configuring-oracle-analytics-cloud-for-generating-reports.html,html/transportation/25c/otmca_administration_guide/configuring-oracle-analytics-cloud-for-generating-reports.html,transportation,transportation/25c,Managing User Roles for Oracle Analytics Cloud,8,200,2026-02-13T13:09:16.859494
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/optimization-best-practices.html,transportation/25c/otmca/optimization-best-practices.html,html/transportation/25c/otmca_administration_guide/optimization-best-practices.html,transportation,transportation/25c,Optimization Best Practices,7,200,2026-02-13T13:09:17.078323
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/enable-user-synchronization-from-otm-to-idcs.html,transportation/25c/otmca/enable-user-synchronization-from-otm-to-idcs.html,html/transportation/25c/otmca_administration_guide/enable-user-synchronization-from-otm-to-idcs.html,transportation,transportation/25c,Enable User Synchronization from OTM to IDCS,7,200,2026-02-13T13:09:17.528231
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/manually-assigning-users-to-groups-in-the-identity-cloud-service-console.html,transportation/25c/otmca/manually-assigning-users-to-groups-in-the-identity-cloud-service-console.html,html/transportation/25c/otmca_administration_guide/manually-assigning-users-to-groups-in-the-identity-cloud-service-console.html,transportation,transportation/25c,Manually Assigning Users to Groups in the Identity Cloud Service Console,15,200,2026-02-13T13:09:18.245063
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/report-best-practices.html,transportation/25c/otmca/report-best-practices.html,html/transportation/25c/otmca_administration_guide/report-best-practices.html,transportation,transportation/25c,Report Best Practices,17,200,2026-02-13T13:09:18.955600
https://docs.oracle.com/en/cloud/saas/transportation/25c/otmca/troubleshooting-maintenance-best-practices.html,transportation/25c/otmca/troubleshooting-maintenance-best-practices.html,html/transportation/25c/otmca_administration_guide/troubleshooting-maintenance-best-practices.html,transportation,transportation/25c,Troubleshooting/Maintenance Best Practices,7,200,2026-02-13T13:09:19.504171
